Log file open, 04/09/23 18:22:15
[2023.04.09-22.23.18:127][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.04.09-22.23.18:127][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.09-22.23.18:127][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.09-22.23.18:127][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-22.23.18:127][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.09-22.23.18:127][  0]LogShaderCompilers: Display: Jobs assigned 3, completed 0 (0.00%)
[2023.04.09-22.23.18:127][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.14 s
[2023.04.09-22.23.18:127][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.09-22.23.18:127][  0]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.09-22.23.18:127][  0]LogShaderCompilers: Display: ================================================
[2023.04.09-22.23.18:954][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.09-22.23.18:954][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.09-22.23.18:954][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.09-22.23.18:954][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.09-22.23.18:954][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.09-22.23.18:954][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.09-22.23.18:954][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.09-22.23.18:954][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.09-22.23.18:954][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.09-22.23.18:954][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.09-22.23.19:024][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-22.23.19:049][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-22.23.19:056][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-22.23.19:063][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-22.23.19:596][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.09-22.23.19:635][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.09-22.23.19:650][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.09-22.23.19:668][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.09-22.23.19:690][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.09-22.23.19:708][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.09-22.23.19:710][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.09-22.23.19:718][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.09-22.23.19:727][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.09-22.23.19:729][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.09-22.23.20:410][  0]LogSlate: Took 0.021432 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.09-22.23.20:426][  0]LogSlate: Took 0.013239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.09-22.23.20:436][  0]LogSlate: Took 0.009577 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.09-22.23.20:463][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.09-22.23.21:249][  0]LogStall: Startup...
[2023.04.09-22.23.21:250][  0]LogStall: Startup complete.
[2023.04.09-22.23.21:287][  0]LogLoad: (Engine Initialization) Total time: 72.61 seconds
[2023.04.09-22.23.21:287][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.09-22.23.21:503][  0]LogAssetRegistry: Asset discovery search completed in 46.9783 seconds
[2023.04.09-22.23.21:603][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.09-22.23.21:634][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.09-22.23.22:924][  3]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.23:068][  3]LogSlate: Took 0.012950 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.09-22.23.23:134][  4]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.23:225][  7]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.09-22.23.24:537][ 47]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.24:548][ 47]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.26:652][127]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.26:662][127]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.28:666][177]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.28:676][177]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.30:680][229]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.30:692][229]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.32:594][275]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.32:604][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-22.23.32:609][275]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.32:610][275]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-22.23.32:611][275]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-22.23.32:611][275]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-22.23.32:611][275]LogWorldPartition: Display: GetPartitionedActors took 15 us
[2023.04.09-22.23.32:611][275]LogWorldPartition: Display: GenerateStreaming took 251 us
[2023.04.09-22.23.32:612][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-22.23.32:612][275]PIE: New page: PIE session: ThirdPersonMap (Apr 9, 2023, 2:23:32 PM)
[2023.04.09-22.23.32:615][275]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.09-22.23.32:615][275]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.09-22.23.32:615][275]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.09-22.23.32:626][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010724s)
[2023.04.09-22.23.32:626][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010767s)
[2023.04.09-22.23.32:626][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-22.23.32:626][275]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.09-22.23.32:627][275]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-22.23.32:627][275]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-22.23.32:627][275]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-22.23.32:629][275]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.09-22.23.32:629][275]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.96 sec)
[2023.04.09-22.23.32:629][275]LogPlayLevel: PIE: World Init took: (0.002790s)
[2023.04.09-22.23.32:642][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.09-22.23.32:643][275]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.09-22.23.32:643][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-22.23.32:643][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-22.23.32:643][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-22.23.32:643][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-22.23.32:643][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-22.23.32:643][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-22.23.32:643][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-22.23.32:643][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-22.23.32:643][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-22.23.32:643][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-22.23.32:643][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-22.23.32:646][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-22.23.32:692][275]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-22.23.32:692][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-22.23.32:692][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-22.23.32:692][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-22.23.32:693][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.09-22.23.32:693][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.09-22.23.32:695][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.09-22.23.32:695][275]LogInit: FAudioDevice initialized.
[2023.04.09-22.23.32:695][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.09-22.23.32:695][275]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.09-22.23.32:709][275]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-22.23.32:713][275]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.09-18.23.32
[2023.04.09-22.23.32:714][275]LogWorld: Bringing up level for play took: 0.004763
[2023.04.09-22.23.32:716][275]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.09-22.23.32:750][275]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.09-22.23.32:751][275]PIE: Server logged in
[2023.04.09-22.23.32:752][275]PIE: Play in editor total start time 0.142 seconds.
[2023.04.09-22.23.34:006][279]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.34:018][279]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.35:302][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-22.23.35:302][326]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.09-22.23.35:302][326]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.09-22.23.35:302][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-22.23.35:303][326]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.09-22.23.35:326][326]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-22.23.35:330][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-22.23.35:346][326]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-22.23.35:346][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.09-22.23.35:347][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.09-22.23.35:353][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-22.23.35:355][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.09-22.23.35:433][327]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.09-22.23.36:221][330]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.36:233][330]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.38:235][397]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.38:247][397]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.40:349][470]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.40:359][470]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.42:363][569]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.42:372][569]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.44:377][677]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.44:387][677]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.46:391][784]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.46:400][784]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.48:405][892]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.48:415][892]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.50:418][  1]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.50:428][  1]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.52:433][110]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.52:443][110]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.54:447][219]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.54:456][219]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.56:460][329]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.56:470][329]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.23.58:574][412]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.23.58:584][412]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.00:587][522]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.00:597][522]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.02:701][628]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.02:715][629]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.04:488][794]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.04.09-22.24.04:488][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-22.24.06:107][794]LogSlate: Took 0.006930 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.09-22.24.06:318][795]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.06:331][795]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.07:530][907]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.07:542][907]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.09:543][122]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.09:619][123]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.11:557][268]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.11:573][269]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.13:470][482]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.13:483][483]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.15:583][694]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.15:597][695]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.17:597][907]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.17:614][908]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.19:610][118]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.19:622][119]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.21:626][330]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.21:637][331]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.23:640][545]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.23:651][545]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.25:654][742]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.25:662][742]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.25:728][750]LogEditorTransaction: Undo Create Pin Link
[2023.04.09-22.24.27:668][904]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.27:677][904]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.29:682][104]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.29:690][104]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.30:855][238]LogDerivedDataCache: C:/Users/mneri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.152 and deleted 0 files with total size 0 MiB. Scanned 3655 files in 3626 folders with total size 301 MiB.
[2023.04.09-22.24.31:697][313]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.31:709][314]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.33:710][528]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.33:720][528]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.35:724][737]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.35:736][738]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.37:739][952]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.37:748][952]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.39:652][158]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.39:663][159]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.41:667][383]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.41:676][383]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.43:681][596]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.43:690][596]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.45:695][815]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.45:703][815]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.47:710][ 37]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.47:719][ 37]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.48:375][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-22.24.48:427][114]LogFileHelpers: No new changes to save!
[2023.04.09-22.24.48:464][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.09-22.24.48:473][114]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007983 seconds
[2023.04.09-22.24.48:476][114]LogSerialization: UsePackageTrailer: 'true'
[2023.04.09-22.24.48:479][114]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.04.09-22.24.48:480][114]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/ThirdPersonMap6FBB37B240E669CD8364E6A642727B1B.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.04.09-22.24.48:489][114]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.062
[2023.04.09-22.24.48:496][114]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms
[2023.04.09-22.24.48:503][114]AssetCheck: New page: Asset Save: ThirdPersonMap
[2023.04.09-22.24.48:503][114]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.04.09-22.24.49:724][241]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.49:732][241]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.51:544][456]BlueprintLog: New page: Compile ThirdPersonMap
[2023.04.09-22.24.51:600][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.09-22.24.51:839][458]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.51:848][458]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.53:853][587]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.53:862][587]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.54:408][621]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-22.24.54:414][621]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-22.24.54:416][621]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-22.24.54:416][621]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-22.24.54:416][621]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 22 us)
[2023.04.09-22.24.54:416][621]LogWorldPartition: Display: GenerateStreaming took 235 us (total: 486 us)
[2023.04.09-22.24.54:416][621]LogPlayLevel: PlayLevel: No blueprints needed recompiling
